subject,exp_num,slope,modality
1,1,1.49999999999992,1
2,1,0.208275984529923,1
3,1,0.119548726342518,1
4,1,0.160084231590446,1
5,1,1.29057890715638,1
6,1,1.04410462487018,1
7,1,1.10474701576022,1
8,1,0.807559351087426,1
9,1,0.533548024737406,1
10,1,0.816707160514241,1
11,1,0.99349194033677,1
12,1,1.01555994381524,1
13,1,0.950136671943194,1
14,1,0.731418393409664,1
15,1,0.822021636814261,1
16,1,0.436845959715574,1
17,1,0.804645506218049,1
18,1,0.928052127912908,1
19,1,0.654078423966108,1
20,1,0.641934874417282,1
21,1,0.817839280314089,1
22,1,0.913024705315702,1
23,1,0.953364215202338,1
24,1,0.874726503335397,1
25,1,0.829375386638391,1
26,1,0.984940284589273,1
27,1,0.906587781586242,1
28,1,0.86321283410813,1
29,1,0.914291142047646,1
30,1,0.994926753584099,1
31,1,0.862861171816844,1
32,1,1.0277103977004,1
33,1,0.900426807201115,1
34,1,0.783713272980496,1
35,1,1.03120432909625,1
36,1,0.673399010678156,1
37,1,1.17912648030491,1
38,1,0.82166181230419,1
39,1,0.802818239490764,1
40,1,1.07500448664677,1
41,1,0.816002721024473,1
42,1,0.841084859703162,1
43,1,1.32214329558639,1
44,1,0.82690913231324,1
45,1,0.811362157189769,1
46,1,0.934041456887324,1
47,1,1.08536054926225,1
48,1,0.855205122771533,1
49,1,0.955217784789662,1
50,1,1.20671358207104,1
51,1,1.14195045969984,1
52,1,0.792249402101525,1
53,1,0.774934699593945,1
54,1,1.09325955572213,1
55,1,0.94672528121692,1
56,1,1.03026734313259,1
57,1,1.00673059739814,1
58,1,0.906067474417676,1
59,1,0.77675385227441,1
60,1,1.28121271178742,1
61,1,0.774413916526793,1
62,1,0.759811278589969,1
63,1,0.844770439856612,1
64,1,0.934429015580856,1
65,1,0.92968722983814,1
66,1,0.915981706259509,1
67,1,0.829249986260406,1
68,1,0.763878497442888,1
69,1,0.92563317739624,1
70,1,1.10365372937878,1
71,1,0.964329281764184,1
1,2,0.635185159110665,1
2,2,1.20643279398706,1
3,2,1.09146133235675,1
4,2,0.0767516239839117,1
5,2,0.746744880900178,1
6,2,1.00338723250943,1
7,2,0.646780569763918,1
8,2,0.740025609357025,1
9,2,1.03054832292562,1
10,2,0.767199352665251,1
11,2,0.974345633945861,1
12,2,0.844499594887051,1
13,2,0.86222071095649,1
14,2,1.08232152986083,1
15,2,0.451956620192928,1
16,2,1.08318233793949,1
17,2,0.774416761710563,1
18,2,0.956704682376046,1
19,2,1.01037322466678,1
20,2,0.754877829210839,1
21,2,0.867785687072988,1
22,2,0.950946747010202,1
23,2,0.958655453543802,1
24,2,0.446982451555356,1
25,2,0.849779249792771,1
26,2,0.934104053627336,1
27,2,0.866860412168123,1
28,2,0.68138241912457,1
29,2,0.739663877994554,1
30,2,1.00008035842111,1
31,2,0.72678962756422,1
32,2,0.755200091048402,1
33,2,0.857001918721147,1
34,2,0.977326894220759,1
35,2,0.98210481895889,1
36,2,1.15506198956853,1
37,2,0.988973632867158,1
38,2,0.61333359583017,1
39,2,1.04364743691122,1
40,2,1.02199048491908,1
41,2,0.964042603134894,1
42,2,0.84250779849525,1
43,2,0.774478334842981,1
44,2,0.661984018604676,1
45,2,0.860714679668942,1
46,2,0.831625576391944,1
47,2,0.668243184739314,1
48,2,0.742997836540334,1
49,2,1.02871664032565,1
50,2,0.992551832991707,1
51,2,0.608080437311665,1
52,2,0.959323141736151,1
53,2,0.516933876084859,1
54,2,1.03769243576573,1
55,2,0.832128160089337,1
56,2,0.99109141668136,1
57,2,1.03305404488321,1
58,2,0.931357829210509,1
59,2,0.693342868424041,1
60,2,1.04577224671737,1
61,2,0.924851268251075,1
62,2,0.489722756442978,1
63,2,0.980739180219175,1
64,2,1.11440521480293,1
65,2,0.964766461149137,1
66,2,0.711027465744519,1
67,2,0.66727855529929,1
1,1,-0.149507276903947,2
2,1,-0.0998532091141,2
3,1,-0.433156667368097,2
4,1,0.0499638134026178,2
5,1,-0.33318437862764,2
6,1,0.0953404077764284,2
7,1,0.283114435196386,2
8,1,-0.0165938706667775,2
9,1,0.0168668485156656,2
10,1,0.0165705084747811,2
11,1,0,2
12,1,0.416622013426706,2
13,1,-0.0500898654363351,2
14,1,0.0833445007391393,2
15,1,9.17306727455841e-17,2
16,1,0.531622149752743,2
17,1,0.0998503633688777,2
18,1,0.100036858577682,2
19,1,-0.0497280248789046,2
20,1,0.49975876644631,2
21,1,0.0683386152789686,2
22,1,0.283502191347239,2
23,1,-0.06676909296791,2
24,1,0.457417715057685,2
25,1,0.565843425881088,2
26,1,0.949761964256487,2
27,1,0.354347604984579,2
28,1,-0.0164218732406356,2
29,1,0.31661813450567,2
30,1,1.38299724187484,2
31,1,0.0082048747508832,2
32,1,0.192299483184131,2
33,1,0.633200827428248,2
34,1,0.58299516318263,2
35,1,0.0666631299510038,2
36,1,-0.149164290677914,2
37,1,4.23029120774596e-05,2
38,1,0.316991026697526,2
39,1,0.433301304714362,2
40,1,3.93495149063557e-06,2
41,1,9.17306727455841e-17,2
