subject,exp_num,complete,block,less_cues,score,cond
1,9.1,0,0,0,0.933333333333333,4
2,9.1,0,0,0,1,4
3,9.1,0,0,0,0.366666666666667,4
4,9.1,0,0,0,0.733333333333333,4
5,9.1,0,0,0,0.733333333333333,4
6,9.1,0,0,0,0.366666666666667,4
7,9.1,0,0,0,0.333333333333333,4
8,9.1,0,0,0,0.466666666666667,4
9,9.1,0,0,0,0.433333333333333,4
10,9.1,0,0,0,1,4
11,9.1,0,0,0,0.0333333333333333,4
12,9.1,0,0,0,0.633333333333333,4
13,9.1,0,0,0,0.966666666666667,4
14,9.1,0,0,0,1,4
15,9.1,0,0,0,0.833333333333333,4
16,9.1,0,0,0,0.1,4
17,9.1,0,0,0,0.0333333333333333,4
18,9.1,0,0,0,0.733333333333333,4
19,9.1,0,0,0,0.766666666666667,4
20,9.1,0,0,0,0.833333333333333,4
21,9.1,0,0,0,1,4
22,9.1,0,0,0,0.866666666666667,4
23,9.1,0,0,0,0.933333333333333,4
24,9.1,0,0,0,1,4
25,9.1,0,0,0,0.833333333333333,4
26,9.1,0,0,0,1,4
27,9.1,0,0,0,0.966666666666667,4
28,9.1,0,0,0,0.866666666666667,4
29,9.1,0,0,0,0.966666666666667,4
30,9.1,0,0,0,1,4
31,9.1,0,0,0,0.933333333333333,4
32,9.1,0,0,0,0.9,4
33,9.1,0,0,0,0.133333333333333,4
34,9.1,0,0,0,0.9,4
35,9.1,0,0,0,0.433333333333333,4
36,9.1,0,0,0,0.7,4
37,9.1,0,0,0,0.733333333333333,4
38,9.1,0,0,0,1,4
39,9.1,0,0,0,1,4
40,9.1,0,0,0,1,4
41,9.1,0,0,0,0.7,4
42,9.1,0,0,0,0.966666666666667,4
43,9.1,0,0,0,0,4
44,9.1,0,0,0,0.9,4
45,9.1,0,0,0,0.966666666666667,4
46,9.1,0,0,0,0.433333333333333,4
47,9.1,0,0,0,0.166666666666667,4
48,9.1,0,0,0,0.466666666666667,4
49,9.1,0,0,0,0.966666666666667,4
50,9.1,0,0,0,0.866666666666667,4
51,9.1,0,0,0,0.6,4
52,9.1,0,0,0,0.266666666666667,4
53,9.1,0,0,0,0.8,4
54,9.1,0,0,0,0.766666666666667,4
55,9.1,0,0,0,0.466666666666667,4
56,9.1,0,0,0,0.9,4
57,9.1,0,0,0,0.933333333333333,4
58,9.1,0,0,0,0.1,4
59,9.1,0,0,0,0.533333333333333,4
60,9.1,0,0,0,0.9,4
