subject,exp_num,complete,block,less_cues,score,modality
1,1,0,0,0,0.725,LE
2,1,0,0,0,0.933333333333333,LE
3,1,0,0,0,0.7,LE
4,1,0,0,0,0.616666666666667,LE
5,1,0,0,0,0.65,LE
6,1,0,0,0,0.516666666666667,LE
7,1,0,0,0,0.508333333333333,LE
8,1,0,0,0,0.616666666666667,LE
9,1,0,0,0,0.833333333333333,LE
10,1,0,0,0,0.525,LE
11,1,0,0,0,0.666666666666667,LE
12,1,0,0,0,0.508333333333333,LE
13,1,0,0,0,0.466666666666667,LE
14,1,0,0,0,0.508333333333333,LE
15,1,0,0,0,0.758333333333333,LE
16,1,0,0,0,0.833333333333333,LE
17,1,0,0,0,0.433333333333333,LE
18,1,0,0,0,0.516666666666667,LE
19,1,0,0,0,0.516666666666667,LE
20,1,0,0,0,0.525,LE
21,1,0,0,0,0.808333333333333,LE
22,1,0,0,0,0.575,LE
23,1,0,0,0,0.7,LE
24,1,0,0,0,0.666666666666667,LE
25,1,0,0,0,0.5,LE
26,1,0,0,0,0.908333333333333,LE
27,1,0,0,0,0.675,LE
28,1,0,0,0,0.508333333333333,LE
29,1,0,0,0,0.7,LE
30,1,0,0,0,0.875,LE
31,1,0,0,0,0.491666666666667,LE
32,1,0,0,0,0.433333333333333,LE
33,1,0,0,0,0.616666666666667,LE
34,1,0,0,0,0.808333333333333,LE
35,1,0,0,0,0.641666666666667,LE
36,1,0,0,0,0.85,LE
37,1,0,0,0,0.633333333333333,LE
38,1,0,0,0,0.666666666666667,LE
39,1,0,0,0,0.666666666666667,LE
40,1,0,0,0,0.741666666666667,LE
41,1,0,0,0,0.8,LE
42,1,0,0,0,0.675,LE
43,1,0,0,0,0.916666666666667,LE
44,1,0,0,0,0.741666666666667,LE
45,1,0,0,0,0.866666666666667,LE
46,1,0,0,0,0.808333333333333,LE
47,1,0,0,0,0.808333333333333,LE
48,1,0,0,0,0.466666666666667,LE
49,1,0,0,0,0.55,LE
50,1,0,0,0,0.683333333333333,LE
51,1,0,0,0,0.691666666666667,LE
52,1,0,0,0,0.483333333333333,LE
53,1,0,0,0,0.608333333333333,LE
54,1,0,0,0,0.85,LE
55,1,0,0,0,0.708333333333333,LE
56,1,0,0,0,0.708333333333333,LE
57,1,0,0,0,0.583333333333333,LE
58,1,0,0,0,0.791666666666667,LE
59,1,0,0,0,0.683333333333333,LE
60,1,0,0,0,0.525,LE
61,1,0,0,0,0.841666666666667,LE
62,1,0,0,0,0.566666666666667,LE
63,1,0,0,0,0.85,LE
64,1,0,0,0,0.491666666666667,LE
65,1,0,0,0,0.466666666666667,LE
66,1,0,0,0,0.7,LE
67,1,0,0,0,0.741666666666667,LE
68,1,0,0,0,0.508333333333333,LE
69,1,0,0,0,0.783333333333333,LE
70,1,0,0,0,0.683333333333333,LE
71,1,0,0,0,0.775,LE
72,1,0,0,0,0.616666666666667,LE
73,1,0,0,0,0.716666666666667,LE
74,1,0,0,0,0.533333333333333,LE
75,1,0,0,0,0.641666666666667,LE
76,1,0,0,0,0.541666666666667,LE
77,2,0,1,0,0.516666666666667,LE
78,2,0,1,0,0.658333333333333,LE
79,2,0,1,0,0.666666666666667,LE
80,2,0,1,0,0.733333333333333,LE
81,2,0,1,0,0.725,LE
82,2,0,1,0,0.816666666666667,LE
83,2,0,1,0,0.833333333333333,LE
84,2,0,1,0,0.741666666666667,LE
85,2,0,1,0,0.733333333333333,LE
86,2,0,1,0,0.725,LE
87,2,0,1,0,0.758333333333333,LE
