value,modality,split
0.566666666666667,LE,poor
0.675,LE,poor
0.483333333333333,LE,poor
0.716666666666667,LE,poor
0.758333333333333,LE,poor
0.616666666666667,LE,poor
0.65,LE,poor
0.7,LE,poor
0.541666666666667,LE,poor
0.483333333333333,LE,poor
0.758333333333333,LE,poor
0.716666666666667,LE,poor
0.758333333333333,LE,poor
0.616666666666667,LE,poor
0.741666666666667,LE,poor
0.75,LE,poor
0.533333333333333,LE,poor
0.658333333333333,LE,poor
0.475,LE,poor
0.666666666666667,LE,poor
0.758333333333333,LE,poor
0.65,LE,poor
0.516666666666667,LE,poor
0.758333333333333,LE,poor
0.725,LE,poor
0.608333333333333,LE,poor
0.666666666666667,LE,poor
0.658333333333333,LE,poor
0.691666666666667,LE,poor
0.483333333333333,LE,poor
0.65,LE,poor
0.766666666666667,LE,poor
0.716666666666667,LE,poor
0.691666666666667,LE,poor
0.741666666666667,LE,poor
0.708333333333333,LE,poor
0.658333333333333,LE,poor
0.475,LE,poor
0.783333333333333,LE,poor
0.741666666666667,LE,poor
0.475,LE,poor
0.691666666666667,LE,poor
0.5,LE,poor
0.716666666666667,LE,poor
0.608333333333333,LE,poor
0.6,LE,poor
0.716666666666667,LE,poor
0.633333333333333,LE,poor
0.766666666666667,LE,poor
0.783333333333333,LE,poor
0.683333333333333,LE,poor
0.683333333333333,LE,poor
0.758333333333333,LE,poor
0.508333333333333,LE,poor
0.625,LE,poor
0.758333333333333,LE,poor
0.708333333333333,LE,poor
0.525,LE,poor
0.466666666666667,LE,poor
0.741666666666667,LE,poor
0.7,LE,poor
0.533333333333333,LE,poor
0.608333333333333,LE,poor
0.491666666666667,LE,poor
0.658333333333333,LE,poor
0.666666666666667,LE,poor
0.725,LE,poor
0.758333333333333,LE,poor
0.75,LE,poor
0.766666666666667,LE,poor
0.608333333333333,LE,poor
0.583333333333333,LE,poor
0.733333333333333,LE,poor
0.775,LE,poor
0.758333333333333,LE,poor
0.666666666666667,LE,poor
0.466666666666667,LE,poor
0.691666666666667,LE,poor
0.666666666666667,LE,poor
0.491666666666667,LE,poor
0.716666666666667,LE,poor
0.783333333333333,LE,poor
0.783333333333333,LE,poor
0.783333333333333,LE,poor
0.741666666666667,LE,poor
0.516666666666667,LE,poor
0.475,LE,poor
0.708333333333333,LE,poor
0.716666666666667,LE,poor
0.741666666666667,LE,poor
0.658333333333333,LE,poor
0.783333333333333,LE,poor
0.75,LE,poor
0.725,LE,poor
0.575,LE,poor
0.508333333333333,LE,poor
0.583333333333333,LE,poor
0.508333333333333,LE,poor
0.741666666666667,LE,poor
0.791666666666667,LE,poor
0.508333333333333,LE,poor
0.7,LE,poor
0.725,LE,poor
0.758333333333333,LE,poor
0.7,LE,poor
0.508333333333333,LE,poor
0.783333333333333,LE,poor
0.341666666666667,LE,poor
0.541666666666667,LE,poor
0.725,LE,poor
0.5,LE,poor
0.675,LE,poor
0.525,LE,poor
0.5,LE,poor
0.733333333333333,LE,poor
0.516666666666667,LE,poor
0.691666666666667,LE,poor
0.666666666666667,LE,poor
0.616666666666667,LE,poor
0.758333333333333,LE,poor
0.725,LE,poor
0.733333333333333,LE,poor
0.525,LE,poor
0.516666666666667,LE,poor
0.708333333333333,LE,poor
0.691666666666667,LE,poor
0.75,LE,poor
0.475,LE,poor
0.758333333333333,LE,poor
0.5,LE,poor
0.483333333333333,LE,poor
0,LE,poor
0.508333333333333,LE,poor
0.666666666666667,LE,poor
0.75,LE,poor
0.475,LE,poor
0.491666666666667,LE,poor
0.75,LE,poor
0.575,LE,poor
0.533333333333333,LE,poor
0.666666666666667,LE,poor
0.783333333333333,LE,poor
0.691666666666667,LE,poor
0.666666666666667,LE,poor
0.658333333333333,LE,poor
0.641666666666667,LE,poor
0.758333333333333,LE,poor
0.783333333333333,LE,poor
0.683333333333333,LE,poor
0.65,LE,poor
0.758333333333333,LE,poor
0.733333333333333,LE,poor
0.408333333333333,LE,poor
0.775,LE,poor
0.525,LE,poor
0.775,LE,poor
0.775,LE,poor
0.458333333333333,LE,poor
0.775,LE,poor
0.566666666666667,LE,poor
0.566666666666667,LE,poor
0.675,LE,poor
0.475,LE,poor
0.55,LE,poor
0.725,LE,poor
0.741666666666667,LE,poor
0.741666666666667,LE,poor
0.641666666666667,LE,poor
0.508333333333333,LE,poor
0.625,LE,poor
0.775,LE,poor
0.675,LE,poor
0.716666666666667,LE,poor
0.75,LE,poor
0.733333333333333,LE,poor
0.516666666666667,LE,poor
0.616666666666667,LE,poor
0.775,LE,poor
0.733333333333333,LE,poor
0.766666666666667,LE,poor
0.466666666666667,LE,poor
0.783333333333333,LE,poor
0.433333333333333,LE,poor
0.666666666666667,LE,poor
0.683333333333333,LE,poor
0.716666666666667,LE,poor
0.658333333333333,LE,poor
0.741666666666667,LE,poor
0.558333333333333,LE,poor
0.725,LE,poor
0.516666666666667,LE,poor
0.766666666666667,LE,poor
0.666666666666667,LE,poor
0.75,LE,poor
0.55,LE,poor
0.708333333333333,LE,poor
0.641666666666667,LE,poor
0.775,LE,poor
0.466666666666667,LE,poor
0.7,LE,poor
0.658333333333333,LE,poor
0.433333333333333,LE,poor
0.641666666666667,LE,poor
0.616666666666667,LE,poor
0.683333333333333,LE,poor
0.766666666666667,LE,poor
0.733333333333333,LE,poor
0.683333333333333,LE,poor
0.65,LE,poor
0.516666666666667,LE,poor
0.666666666666667,LE,poor
0.741666666666667,LE,poor
0.716666666666667,LE,poor
0.575,LE,poor
0.525,LE,poor
0.65,LE,poor
0.616666666666667,LE,poor
0.425,LE,poor
0.491666666666667,LE,poor
0.583333333333333,LE,poor
0.758333333333333,LE,poor
0.683333333333333,LE,poor
0.741666666666667,LE,poor
0.716666666666667,LE,poor
0.583333333333333,LE,poor
0.7,LE,poor
0.483333333333333,LE,poor
0.818181818181818,ES,poor
0.795454545454545,ES,poor
0.806818181818182,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.806818181818182,ES,poor
0.840909090909091,ES,poor
0.795454545454545,ES,poor
0.886363636363636,ES,poor
0.795454545454545,ES,poor
0.818181818181818,ES,poor
0.647727272727273,ES,poor
0.795454545454545,ES,poor
0.795454545454545,ES,poor
0.818181818181818,ES,poor
0.784090909090909,ES,poor
0.715909090909091,ES,poor
0.795454545454545,ES,poor
0.818181818181818,ES,poor
0.806818181818182,ES,poor
0.75,ES,poor
0.795454545454545,ES,poor
0.875,ES,poor
0.829545454545455,ES,poor
0.727272727272727,ES,poor
0.784090909090909,ES,poor
0.795454545454545,ES,poor
0.818181818181818,ES,poor
0.772727272727273,ES,poor
0.818181818181818,ES,poor
0.704545454545455,ES,poor
0.806818181818182,ES,poor
0.795454545454545,ES,poor
0.5,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.727272727272727,ES,poor
0.636363636363636,ES,poor
0.625,ES,poor
0.784090909090909,ES,poor
0.795454545454545,ES,poor
0.670454545454545,ES,poor
0.818181818181818,ES,poor
0.840909090909091,ES,poor
0.863636363636364,ES,poor
0.818181818181818,ES,poor
0.829545454545455,ES,poor
0.772727272727273,ES,poor
0.829545454545455,ES,poor
0.806818181818182,ES,poor
0.795454545454545,ES,poor
0.818181818181818,ES,poor
0.795454545454545,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.818181818181818,ES,poor
0.806818181818182,ES,poor
0.818181818181818,ES,poor
0.75,ES,poor
0.75,ES,poor
0.795454545454545,ES,poor
0.806818181818182,ES,poor
0.772727272727273,ES,poor
0.840909090909091,ES,poor
0.806818181818182,ES,poor
0.829545454545455,ES,poor
0.784090909090909,ES,poor
0.806818181818182,ES,poor
0.681818181818182,ES,poor
