subject,exp_num,slope,modality
1,1,1.18076371446821,LE
2,1,1.00368127244281,LE
3,1,0.782266943758271,LE
4,1,0.445044014996686,LE
5,1,1.00974827527244,LE
6,1,0.857953011281584,LE
7,1,0.582599011087587,LE
8,1,0.767730199512577,LE
9,1,0.367253999202224,LE
10,1,0.672733692080472,LE
11,1,0.825687043615158,LE
12,1,1.32345998384465,LE
13,1,0.905538418328199,LE
14,1,0.801767453159554,LE
15,1,0.804602717415794,LE
16,1,0.935185533521046,LE
17,1,0.768968892998595,LE
18,1,0.875030082348965,LE
19,1,1.03747093709399,LE
20,1,0.956838351794504,LE
21,1,1.01553646040978,LE
22,1,0.967214613278295,LE
23,1,0.78780213474037,LE
24,1,0.645555491550665,LE
25,1,0.92477101199961,LE
26,1,0.863340950424946,LE
27,1,0.932424884569717,LE
28,1,0.298160720044734,LE
29,1,1.02831081107136,LE
30,1,0.825145495916133,LE
31,1,0.934856506129356,LE
32,1,0.919307031506947,LE
33,1,0.918101669532156,LE
34,1,1.29154146039614,LE
35,1,0.994550288810135,LE
36,1,0.826058677457571,LE
37,1,1.28393896793654,LE
38,1,1.49581160793717,LE
39,1,0.740736500232977,LE
40,1,0.822240754693323,LE
41,1,0.908941515862297,LE
42,1,0.949531550497593,LE
43,1,1.03086243750362,LE
44,1,0.961216093969747,LE
45,1,0.83019861202787,LE
46,1,0.837194868607279,LE
47,1,1.08085841471679,LE
48,1,1.10521632600013,LE
49,1,0.920810934326619,LE
50,1,0.875751348402762,LE
51,1,1.10695188251482,LE
52,1,1.08686243092735,LE
53,1,0.906833003323886,LE
54,1,0.818883862969874,LE
55,1,1.20653758631761,LE
56,1,0.840002219069082,LE
57,1,0.8155646185989,LE
58,1,0.78272782585797,LE
59,1,1.09274888473399,LE
60,1,1.14439986014591,LE
61,1,0.792818593675758,LE
62,1,0.687517794351408,LE
63,1,0.857775181525453,LE
64,1,0.949519871868327,LE
65,1,0.76274599985987,LE
66,1,0.81927088838854,LE
67,1,1.03213054264414,LE
68,1,0.844811554078256,LE
69,1,0.817854107866386,LE
70,1,0.934096573154799,LE
71,1,0.989784112438444,LE
1,1,0.0666667255101059,ES
2,1,1.33418250227659,ES
3,1,0.0521013318754129,ES
4,1,0.538073475345521,ES
5,1,0.92935469501871,ES
6,1,-0.0166911660151962,ES
7,1,0.0163648075747398,ES
8,1,-0.0999512160689531,ES
9,1,0.0499993119418604,ES
10,1,0.0503481275760425,ES
11,1,0.383340966484869,ES
12,1,0.977738633132288,ES
13,1,0.316858435902849,ES
14,1,0.550003365304354,ES
15,1,0.050076594900697,ES
16,1,0.100367513133988,ES
17,1,0.0166570122846394,ES
18,1,-4.6609673725644e-08,ES
19,1,-0.117732402858721,ES
20,1,0.149916089922527,ES
21,1,0.405336056375297,ES
22,1,0.295311007903376,ES
23,1,0.0333637447229942,ES
24,1,0.517002680305463,ES
25,1,0.818889744556228,ES
26,1,-0.0410737533538822,ES
27,1,1.34624496001585,ES
28,1,-0.260749961380008,ES
29,1,0.183796892551854,ES
30,1,0.0833333302043933,ES
31,1,3.8634343155788e-07,ES
32,1,0.864527605227153,ES
33,1,0.350000086534167,ES
34,1,-0.0838447725723881,ES
35,1,0.0666673422210744,ES
36,1,0.200000366105561,ES
37,1,-1.75586414005036e-09,ES
38,1,-0.149917870869022,ES
39,1,0.0764527991415827,ES
40,1,0.383334269229551,ES
41,1,0.631950108027632,ES
42,1,-0.0336455800782929,ES
43,1,-0.0500017415862036,ES
44,1,-0.0333333491213096,ES
45,1,0.668301938436235,ES
46,1,0.218398966592132,ES
47,1,0.0500011209707674,ES
48,1,0.216666679775438,ES
49,1,0.33738951642112,ES
50,1,0.283609442722358,ES
51,1,0.236168760471109,ES
52,1,0.099531065616912,ES
53,1,0.316712323691216,ES
54,1,-1.75586414005036e-09,ES
55,1,0.414382808229281,ES
56,1,1.04553413340502,ES
57,1,0.347809933530006,ES
58,1,0.958936946977397,ES
59,1,0.191841235294525,ES
60,1,0.422782239117395,ES
61,1,-0.233459583388637,ES
62,1,-0.116122777257527,ES
63,1,0.333336931671721,ES
64,1,0.033333333429614,ES
65,1,0.434618671558065,ES
66,1,0.0666669171149869,ES
67,1,0.0664438608635503,ES
68,1,0.914073411129794,ES
69,1,-1.75586414005036e-09,ES
70,1,0.731988685799344,ES
71,1,0.944886777474394,ES
1,1,-0.0154295759991981,EE
2,1,1.0865038823381,EE
3,1,-0.0862340226356007,EE
4,1,0.559564607140792,EE
5,1,0.848661117077308,EE
6,1,0.699448022040475,EE
7,1,-0.115257812352779,EE
8,1,-0.820309251939332,EE
9,1,0.423816077844639,EE
10,1,0.347564243424353,EE
11,1,0.877897442424264,EE
12,1,1.01321541364982,EE
13,1,0.527565354243347,EE
14,1,0.718727984004554,EE
