"1935710962","5d30b98eb8f4a500193ce6c6","RetrieveAndCompare","Windows - Chrome 75.0.3770.100 75 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36","2019-07-18 21:34:55"
"3313289158","5d30c81f5f791a001fb95cae","RetrieveAndCompare","Windows - Chrome 75.0.3770.142 75 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36","2019-07-18 21:35:38"
"8114113828","5d30c6a98c13a90015651c44","RetrieveAndCompare","UNIX - Firefox 68.0 68 Netscape Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:68.0) Gecko/20100101 Firefox/68.0","2019-07-18 21:37:03"
"4769359215","5c15987500b8ee0001d0e380","RetrieveAndCompare","Windows - Chrome 75.0.3770.142 75 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36","2019-07-18 21:38:18"
"8185365222","5d30be1a9e15d300190e3bef","RetrieveAndCompare","MacOS - Safari 12.1.1 12 Netscape Mozilla/5.0 (iPhone; CPU iPhone OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","2019-07-18 21:39:49"
"4844170341","5d30b94628b06900195d305e","RetrieveAndCompare","Linux - Chrome 72.0.3626.105 72 Netscape Mozilla/5.0 (Linux; Android 7.0; SAMSUNG-SM-G920AZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.105 Mobile Safari/537.36","2019-07-18 21:42:27"
"5586800160","5d2f5adf8d1bfa0019b09ed4","RetrieveAndCompare","MacOS - Chrome 75.0.3770.100 75 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36","2019-07-18 21:42:39"
"7203503341","5d307f69f19fe50001a23701","RetrieveAndCompare","Windows - Chrome 75.0.3770.142 75 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36","2019-07-18 21:42:49"
"5887643210","5bbed67c110dd300016c938d","RetrieveAndCompare","MacOS - Chrome 74.0.3729.169 74 Netscape Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36","2019-07-18 21:42:54"
"2067780430","5c06e9fa0ea1410001a9c28a@email.prolific.ac","RetrieveAndCompare","Linux - Chrome 75.0.3770.143 75 Netscape Mozilla/5.0 (Linux; Android 8.0.0; SM-G930F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.143 Mobile Safari/537.36","2019-07-18 21:43:06"
"9780044600","5c6244086937550001232ae6","RetrieveAndCompare","Windows - Chrome 75.0.3770.142 75 Netscape Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36","2019-07-18 21:45:18"
